-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1d0541db5488f639c53799a1cdb4ab80\jetified-play-services-ads-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\53860fc18a451d5f20c67c702468c5b1\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8ecaab22e9bd0e8b774594f0ea73f247\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e4bc0e31b8b573239313181bdb92a4a\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c817954602222169ee2f9886f6445705\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e19b9740ab2f036ded2fe4f4577d09fc\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c1622faeed73889c9dc9382bd7cd55ac\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\627c5cd11e4fccbe37395471a3f5df98\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4097548a86a33f4152a1f349cab0e3e5\fragment-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\42e12d3285032e2ca33d3aca7e708435\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\52e88782e4a7558b6428b95debc3225b\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\5474cc22224893969820e3c765ef041f\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2152b893699d16c7f91f07d6fb904281\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e627bcdda6e379f363059a286a2cab06\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7003a70bd5ed915feda026cc9ef7cbde\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\0ae6b96de12d34044dbee1e75a9d5be0\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.yodo1.mas.mediation:mytarget:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fdda5c499b661dbe5d60ec47ccd0d2c9\jetified-mytarget-4.2.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\5207ca4a5b0b729b09eac10a3f2bcca7\jetified-exoplayer-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\be298031690c7dd2b6dad4918b170785\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d0a603a011c33677abe8f6ebfc9c3e28\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2bb8fe03fe54b381df7cbcd9fd47d235\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3ee75c057c4324d0d1a6eac86222da1\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\66c5b3d98e38b2046e300c71fc4281fe\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\085570973da892372cfc8bb670b217ec\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\347ea7e605e2346cfeae46789aaa2c3f\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\af75aa5ee685b329149856d6bb9189d6\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3fac7d9b5e50f9c0421bf0b8d804ed04\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2226e66e6fcf1b5423f7cfd91189bb61\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8a4873a820d7169492d679f0c8bc66d6\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe2917ad75f00d3ffc9b22d7d52305c0\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.media:media:1.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d3c7df4c8834ccb4d124ae2cc642a72f\media-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\09ce3e9908cdd3bdaf072cded050dac2\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.3.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\49dd369cf66001f300f3a79b31964e06\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ecf52566910461aca7dd515ad92f67b3\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\60ac298d4128f6a0d2ffd57e8013cfaf\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\65fde3efc6c0b0d4a6f89c995f37001f\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f88908300af576b8aac5b7a9569fba04\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8380668f488c346ee5b800c1a86ebfc5\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\281723f7a1540902a147f01518c621ee\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de243962f6fb1c85b4caad6ff0d104ea\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\bcb01409c9e2b9d0f0fcdd9542030e16\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3f668d2b0cee0bcb16afb6f6607a8dd5\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\91ad36bb50663c0f3fe7364e1b12faa6\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3b0d25c13cc2279aa9d666bad3bd42f9\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\464f7247396c17b8734f580a1fc944f7\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3d5d0e267dd63bfa2ee0d26ddad78701\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c8e96b2ad54255d7d332d9629428c748\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6cacbc63e06c84665988f604a49784d6\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ab0e1fa63834175360d0afcb0af3fd9e\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a1704236e80a79379a0a4a0033077e1f\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c21fd19cc1f29df26d8c0ff1ab6c1f1e\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\528574f3aa12ca43e7b9fbeafb3d05a6\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.yodo1.mas.mediation:ironsource:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f3147b7f34fc9fd4adabd8bbb80e5954\jetified-ironsource-4.2.1\AndroidManifest.xml:2:1-41:12
MERGED from [com.ironsource.sdk:mediationsdk:7.1.5.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\762f9aaf62cec592bcd9fb21c382bc1f\jetified-mediationsdk-7.1.5.1\AndroidManifest.xml:2:1-37:12
MERGED from [com.yodo1.mas.mediation:vungle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4ac410c2557c5a503aafaa86486410f6\jetified-vungle-4.2.1\AndroidManifest.xml:2:1-46:12
MERGED from [com.vungle:publisher-sdk-android:6.9.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\56fce2e413a619305ea413111d18dc88\jetified-publisher-sdk-android-6.9.1\AndroidManifest.xml:2:1-45:12
MERGED from [com.yodo1.mas.mediation:applovin:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b1fc5b09a594e4ab26f2abaf50ec74dd\jetified-applovin-4.2.1\AndroidManifest.xml:2:1-36:12
MERGED from [com.yodo1.mas.mediation:fyber:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\93b0bb1fa28513c7620809f7e515b2db\jetified-fyber-4.2.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.yodo1.mas.mediation:yandex:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\198a0d42b56f03abd5c5d00c78b2479d\jetified-yandex-4.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.yodo1.mas.mediation:adcolony:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\59d54ed902f7dc1cb7fcaa62e843b062\jetified-adcolony-4.2.1\AndroidManifest.xml:2:1-27:12
MERGED from [com.yodo1.mas.mediation:facebook:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c11128d1b6f01dc3e716c8630b50aad7\jetified-facebook-4.2.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.yodo1.mas.mediation:inmobi:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\556f6105842fb5c4090bbc3aed5d6976\jetified-inmobi-4.2.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.yodo1.mas.mediation:pangle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\469707374f1507bad9ad46b4fa85d4ef\jetified-pangle-4.2.1\AndroidManifest.xml:2:1-30:12
MERGED from [com.yodo1.mas.mediation:unityads:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dff653e261d76390bbaf718359560b79\jetified-unityads-4.2.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.yodo1.mas.mediation:yodo1:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dab67ddc5bc4c8831658dd49620d66ff\jetified-yodo1-4.2.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.yodo1.common:collection:1.1.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\63231f6866fd1bf021bf76b52feeec3f\jetified-collection-1.1.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.yodo1.common:sensor:1.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c4003bcabe55ff4437bda86f58e04dfa\jetified-sensor-1.0.4\AndroidManifest.xml:2:1-19:12
MERGED from [com.applovin.mediation:google-adapter:20.1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff8ad0bd18ea53c10cd5d0e9f131b261\jetified-google-adapter-20.1.0.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1cb8b4704879738d2c3753e1e6bd38df\jetified-admobadapter-4.3.19\AndroidManifest.xml:2:1-21:12
MERGED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:2:1-71:12
MERGED from [com.google.ads.mediation:applovin:10.1.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\eaa0f21a5221a9eea503dc3daae710c0\jetified-applovin-10.1.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c83f848cf812a4965fddc3dd61c2c4bf\jetified-applovinadapter-4.3.24\AndroidManifest.xml:2:1-17:12
MERGED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:2:1-41:12
MERGED from [com.fyber.vamp:video-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3768f3f577b556a8ed685e7d9e8fc7a1\jetified-video-kit-7.8.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.fyber.vamp:mraid-kit:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2551583caa5e27baa350f940ee531cb9\jetified-mraid-kit-7.8.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.ads.mediation:fyber:7.8.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a4ccc51f82d9585893369a1604999752\jetified-fyber-7.8.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.applovin.mediation:fyber-adapter:7.8.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7ce63b65823ca95a9ab7fcdbc5ba98a2\jetified-fyber-adapter-7.8.2.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.ads.mediation:ironsource:7.1.5.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\0ce4e214a5d78284d2c69cf6e24d57e4\jetified-ironsource-7.1.5.1.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.5.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\29aa1ee6dfb631c424061fb82468eb26\jetified-ironsource-adapter-7.1.5.1.2\AndroidManifest.xml:2:1-31:12
MERGED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:10:1-35:12
MERGED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:9:1-100:12
MERGED from [com.applovin.mediation:yandex-adapter:2.170.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\5ba1478e22149cb68ddc4c8a9104a300\jetified-yandex-adapter-2.170.4\AndroidManifest.xml:2:1-10:12
MERGED from [com.adcolony:sdk:4.5.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1d531f2ff15a92453c4f182d2af7ad47\jetified-sdk-4.5.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.ads.mediation:adcolony:4.5.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\782e451ef9bd4e9d2a4c35b18477cc4a\jetified-adcolony-4.5.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.applovin.mediation:adcolony-adapter:4.5.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\77c74c1cbe421001a4e19cd7396ea3fe\jetified-adcolony-adapter-4.5.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\294a96bd8bf41212efb7f75862e98a44\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:2:1-27:12
MERGED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.ads.mediation:facebook:6.4.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a901a8883cb0cab5d9b6f65f72cb3813\jetified-facebook-6.4.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.applovin.mediation:facebook-adapter:6.4.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c9bcf493eac81a61a989b795020ad3a0\jetified-facebook-adapter-6.4.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff657c9f77a4764d827a0dfd9b2221e4\jetified-facebookadapter-4.3.25\AndroidManifest.xml:2:1-22:12
MERGED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:2:1-45:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de0cf96214d523e0bbb68c8c0d3387b9\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.ads.mediation:inmobi:9.1.9.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\761d53728e5980a00ec922142210ceb2\jetified-inmobi-9.1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.applovin.mediation:inmobi-adapter:9.9.9.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7eee592ae24d8b5d5a75ecadb8b1a66e\jetified-inmobi-adapter-9.9.9.3\AndroidManifest.xml:2:1-20:12
